[main 15e7a96] C01-07: implement
 18 files changed, 1101 insertions(+), 19 deletions(-)
 create mode 100644 .logs/C01-06.gitcommit.txt
 create mode 100644 .logs/C01-07.claude.impl.last.md
 create mode 100644 .logs/C01-07.claude.impl.raw.txt
 create mode 100644 .plans/C01-07.md
 create mode 100644 .t2/handoff/C01-07.md
 create mode 100644 docs/exception-taxonomy.md
 create mode 100644 includes/Exceptions/ApplicationException.php
 create mode 100644 includes/Exceptions/DomainException.php
 create mode 100644 includes/Exceptions/InfrastructureException.php

