[main 36aeb39] C01-04: implement
 18 files changed, 907 insertions(+), 182 deletions(-)
 create mode 100644 .logs/C01-03.gitcommit.txt
 create mode 100644 .logs/C01-04.claude.impl.last.md
 create mode 100644 .logs/C01-04.claude.impl.raw.txt
 create mode 100644 .logs/C01-04.gitcommit.txt
 create mode 100644 .plans/C01-04.md
 create mode 100644 .t2/handoff/C01-04.md
 create mode 100644 docs/architecture/domain-layer-purity.md
 create mode 100644 includes/Infrastructure/Persistence/CouponUsageTracker.php
 create mode 100644 phpstan-rules/NoWordPressFunctionsInDomainRule.php
 create mode 100644 phpstan-rules/NoWordPressGlobalsInDomainRule.php

