[main aa8a616] M00-06: implement
 20 files changed, 2872 insertions(+), 3 deletions(-)
 create mode 100644 .logs/M00-05.gitcommit.txt
 create mode 100644 .logs/M00-06.claude.impl.last.md
 create mode 100644 .logs/M00-06.claude.impl.raw.txt
 create mode 100644 .logs/M00-06.final-summary.txt
 create mode 100644 .logs/M00-06.implementation.txt
 create mode 100644 .logs/M00-06.quick-reference.txt
 create mode 100644 .plans/M00-06.md
 create mode 100644 .t2/handoff/M00-06.md
 create mode 100644 assets/css/admin-jobs.css
 create mode 100644 assets/js/admin-jobs.js
 create mode 100644 includes/class-wch-abandoned-cart-handler.php
 create mode 100644 includes/class-wch-admin-jobs.php
 create mode 100644 includes/class-wch-broadcast-job-handler.php
 create mode 100644 includes/class-wch-cart-cleanup-handler.php
 create mode 100644 includes/class-wch-job-dispatcher.php
 create mode 100644 includes/class-wch-queue.php
 create mode 100644 includes/class-wch-sync-job-handler.php

